iter	Passed	Remaining
331	322	649
332	323	647
333	323	645
334	324	643
335	324	642
336	325	640
337	325	638
338	326	636
339	326	634
340	327	632
341	327	631
342	328	629
343	328	627
344	329	625
345	330	623
346	330	622
347	331	620
348	331	618
349	332	616
350	332	615
351	333	613
352	333	611
353	334	609
354	334	608
355	335	606
356	335	604
357	336	602
358	336	601
359	337	599
360	337	597
361	338	596
362	338	594
363	339	592
364	339	591
365	340	589
366	340	587
367	341	586
368	341	584
369	342	583
370	343	581
371	343	579
372	344	578
373	344	576
374	345	575
375	346	574
376	346	573
377	347	572
378	348	570
379	349	569
380	349	568
381	350	566
382	350	565
383	351	563
384	351	562
385	352	560
386	352	559
387	353	557
388	353	556
389	354	554
390	355	553
391	355	551
392	356	550
393	356	548
394	357	547
395	357	545
396	358	544
397	359	543
398	359	541
399	360	540
400	360	538
401	361	537
402	362	536
403	362	535
404	363	533
405	363	532
406	364	530
407	364	529
408	365	528
409	365	526
410	366	525
411	366	523
412	367	522
413	368	520
414	368	519
415	369	518
416	369	516
417	370	515
418	370	513
419	371	512
420	371	511
421	372	509
422	372	508
423	373	506
424	373	505
425	374	504
426	375	503
427	375	502
428	376	501
429	377	499
430	377	498
431	378	497
432	378	496
433	379	494
434	379	493
435	380	492
436	381	490
437	381	489
438	382	488
439	382	487
440	383	485
441	383	484
442	384	483
443	384	481
444	385	480
445	385	479
446	386	478
447	386	476
448	387	475
449	388	474
450	388	473
451	389	471
452	389	470
453	390	469
454	390	468
455	391	467
456	392	465
457	392	464
458	393	463
459	393	462
460	394	460
461	394	459
462	395	458
463	395	457
464	396	455
465	396	454
466	397	453
467	397	452
468	398	451
469	398	449
470	399	448
471	399	447
472	400	446
473	400	444
474	401	443
475	402	442
476	402	441
477	403	440
478	403	439
479	404	437
480	404	436
481	405	435
482	405	434
483	406	433
484	406	432
485	407	430
486	407	429
487	408	428
488	409	427
489	409	426
490	410	425
491	410	423
492	411	422
493	411	421
494	412	420
495	412	419
496	413	418
497	413	416
498	414	415
499	414	414
500	415	413
501	415	412
502	416	411
503	416	410
504	417	409
505	417	407
506	418	406
507	418	405
508	419	404
509	419	403
510	420	402
511	421	401
512	421	400
513	422	399
514	422	398
515	423	397
516	423	395
517	424	394
518	424	393
519	425	392
520	425	391
521	426	390
522	426	389
523	427	388
524	427	387
525	428	386
526	428	384
527	429	383
528	429	382
529	430	381
530	431	380
531	431	379
532	432	378
533	432	377
534	433	376
535	433	375
536	434	374
537	434	373
538	435	372
539	435	371
540	436	370
541	436	369
542	437	368
543	437	367
544	438	366
545	438	365
546	439	364
547	440	362
548	440	361
549	441	360
550	441	359
551	442	358
552	442	357
553	443	356
554	443	355
555	444	354
556	444	353
557	445	352
558	446	351
559	446	350
560	447	349
561	447	348
562	448	347
563	448	346
564	449	345
565	449	344
566	450	344
567	451	343
568	451	342
569	452	341
570	452	340
571	453	339
572	453	338
573	454	337
574	454	336
575	455	335
576	455	334
577	456	333
578	457	332
579	457	331
580	458	330
581	458	329
582	459	328
583	459	327
584	460	326
585	460	325
586	461	324
587	461	323
588	462	322
589	462	321
590	463	320
591	464	319
592	464	318
593	465	317
594	465	316
595	466	316
596	466	315
597	467	314
598	467	313
599	468	312
600	468	311
601	469	310
602	469	309
603	470	308
604	470	307
605	471	306
606	471	305
607	472	304
608	472	303
609	473	302
610	473	301
611	474	300
612	474	299
613	475	298
614	475	297
615	476	297
616	476	296
617	477	295
618	478	294
619	478	293
620	479	292
621	480	291
622	480	290
623	481	289
624	481	289
625	482	288
626	482	287
627	483	286
628	483	285
629	484	284
630	484	283
631	485	282
632	485	281
633	486	280
634	486	279
635	487	279
636	488	278
637	488	277
638	489	276
639	489	275
640	490	274
641	490	273
642	491	272
643	491	271
644	492	270
645	492	270
646	493	269
647	494	268
648	494	267
649	495	266
650	495	265
651	496	264
652	496	264
653	497	263
654	497	262
655	498	261
656	498	260
657	499	259
658	499	258
659	500	257
660	501	256
661	501	256
662	502	255
663	502	254
664	503	253
665	503	252
666	504	251
667	504	250
668	505	250
669	505	249
670	506	248
671	506	247
672	507	246
673	507	245
674	508	244
675	508	243
676	509	243
677	510	242
678	510	241
679	511	240
680	511	239
681	512	238
682	512	237
683	513	237
684	513	236
685	514	235
686	514	234
687	515	233
688	515	232
689	516	231
690	516	231
691	517	230
692	517	229
693	518	228
694	518	227
695	519	226
696	519	226
697	520	225
698	520	224
699	521	223
700	521	222
701	522	221
702	523	220
703	523	220
704	524	219
705	524	218
706	525	217
707	525	216
708	526	215
709	526	215
710	527	214
711	527	213
712	528	212
713	528	211
714	529	210
715	529	210
716	530	209
717	530	208
718	531	207
719	531	206
720	532	206
721	532	205
722	533	204
723	533	203
724	534	202
725	534	201
726	535	201
727	536	200
728	536	199
729	537	198
730	537	197
731	538	197
732	538	196
733	539	195
734	539	194
735	540	193
736	540	193
737	541	192
738	541	191
739	542	190
740	542	189
741	543	188
742	543	188
743	544	187
744	545	186
745	545	185
746	546	184
747	546	184
748	547	183
749	547	182
750	548	181
751	548	180
752	549	180
753	549	179
754	550	178
755	551	177
756	551	177
757	552	176
758	552	175
759	553	174
760	553	173
761	554	173
762	555	172
763	555	171
764	556	170
765	556	170
766	557	169
767	557	168
768	558	167
769	558	166
770	559	166
771	560	165
772	560	164
773	561	163
774	561	163
775	562	162
776	563	161
777	563	160
778	564	160
779	564	159
780	565	158
781	565	157
782	566	156
783	566	156
784	567	155
785	568	154
786	568	153
787	569	153
788	569	152
789	570	151
790	570	150
791	571	149
792	571	149
793	572	148
794	572	147
795	573	146
796	573	146
797	574	145
798	574	144
799	575	143
800	575	143
801	576	142
802	576	141
803	577	140
804	577	139
805	578	139
806	578	138
807	579	137
808	580	136
809	580	136
810	581	135
811	581	134
812	582	133
813	582	133
814	583	132
815	583	131
816	584	130
817	584	130
818	585	129
819	585	128
820	586	127
821	586	127
822	587	126
823	588	125
824	588	124
825	589	124
826	589	123
827	590	122
828	590	121
829	591	121
830	591	120
831	592	119
832	593	118
833	593	118
834	594	117
835	594	116
836	595	115
837	596	115
838	596	114
839	597	113
840	597	112
841	598	112
842	598	111
843	599	110
844	599	110
845	600	109
846	600	108
847	601	107
848	601	107
849	602	106
850	602	105
851	603	104
852	603	104
853	604	103
854	605	102
855	605	101
856	606	101
857	606	100
858	607	99
859	608	98
860	608	98
861	609	97
862	610	96
863	610	96
864	611	95
865	611	94
866	612	93
867	613	93
868	613	92
869	614	91
870	614	91
871	615	90
872	616	89
873	616	88
874	617	88
875	617	87
876	618	86
877	618	85
878	619	85
879	619	84
880	620	83
881	620	83
882	621	82
883	621	81
884	622	80
885	622	80
886	623	79
887	623	78
888	624	77
889	625	77
890	625	76
891	626	75
892	626	75
893	627	74
894	627	73
895	628	72
896	628	72
897	629	71
898	629	70
899	630	70
900	630	69
901	631	68
902	631	67
903	632	67
904	633	66
905	633	65
906	634	65
907	634	64
908	635	63
909	635	62
910	636	62
911	636	61
912	637	60
913	637	60
914	638	59
915	638	58
916	639	57
917	640	57
918	640	56
919	641	55
920	641	55
921	642	54
922	642	53
923	643	52
924	643	52
925	644	51
926	644	50
927	645	50
928	645	49
929	646	48
930	646	47
931	647	47
932	647	46
933	648	45
934	649	45
935	649	44
936	650	43
937	650	43
938	651	42
939	651	41
940	652	40
941	652	40
942	653	39
943	653	38
944	654	38
945	654	37
946	655	36
947	656	35
948	656	35
949	657	34
950	657	33
951	658	33
952	658	32
953	659	31
954	659	31
955	660	30
956	660	29
957	661	28
958	661	28
959	662	27
960	662	26
961	663	26
962	663	25
963	664	24
964	665	24
965	665	23
966	666	22
967	666	22
968	667	21
969	667	20
970	668	19
971	669	19
972	670	18
973	670	17
974	671	17
975	671	16
976	672	15
977	672	15
978	673	14
979	673	13
980	674	13
981	674	12
982	675	11
983	675	10
984	676	10
985	676	9
986	677	8
987	677	8
988	678	7
989	679	6
990	679	6
991	680	5
992	680	4
993	681	4
994	681	3
995	682	2
996	682	2
997	683	1
998	683	0
999	684	0
